Sample ID,Sample Number,Caustic Type,Sample Time,H2:GLY Molar Ratio,Liquid Feed Setpoint (mL/min),Pump Liquid Feed (mL/min),Measured Liquid Feed (mL/min),LHSV (1/h) uses catalyst volume,Hydrogen Gas Flow (L/min),Top Reactor Pressure (psi),Bottom Reactor Pressure (psi),T1 (°C),T2 (°C),T3 (°C),T4 (°C),T5 (°C),High Temperature (°C),"Average Temperature of T2, T3, T4 (°C)",Feed pH,Product pH,Sample ID 2,Glycerol in Feed (g/kg),Lactic Acid Created (g/Kg),Glycerol Remaining (g/Kg),Ethylene Glycol (EG) Created (g/Kg),Propylene Glycol (PG) HPLC (g/Kg),Propylene Glycol Created (g/Kg),Ethanol Created (g/Kg),IPA Remaining (g/Kg),n-Propanol Created (g/Kg),Acetol Created (g/Kg),Glycerol Conversion (wt.%),Lactic Acid Yield (wt.%),Ethylene Glycol (EG) Yield (wt.%),Propylene Glycol Yield (wt.%),Ethanol Yield (wt.%),IPA Yield (wt.%),n-Propanol Yield (wt.%),Acetol Yield (wt.%),Lactic Acid Carbon Selectivity (mol%),Ethylene Glycol (EG) Carbon Selectivity (mol%),Propylene Glycol (PG) Carbon Selectivity (mol%),Ethanol Carbon Selectivity (mol%),IPA Carbon Selectivity (mol%),n-Propanol Carbon Selectivity (mol%),Acetol Carbon Selectivity (mol%),Sum of Product Carbon Selectivities (mol%)
20160512-GLY0512-G1-LRC1-AVE,Average,Na2CO3,,6.26,0.35,0.27,0.25,0.6,0.37,1380,1384,184.8,225.5,224.4,225.4,188.4,225.7,225.1,7.2,4.5,20160512-GLY0512-G1-LRC1,798.46,< 0.50,68.34,19.34,575.45,573.11,1.89,0.75,4.05,2.7,91.44,< 0.07,2.42,71.78,0.24,0.09,0.51,0.34,< 0.07,2.62,95,0.34,0.16,0.85,0.46,99.43
20160516-GLY0516-G1-LRC1-289,289,Na2CO3,3PM,4.01,0.35,0.27,0.25,0.6,0.24,1400,1403,166.2,205.1,205.1,204.9,147.4,205.1,205,7.11,4.63,20160516-GLY0516-G1-LRC1-289,813.53,0,416.78,5.98,286.59,285.02,0,0,0,1.71,48.77,0,0.73,35.04,0,0,0,0.21,0,1.49,86.94,0,0,0,0.53,88.97
20160516-GLY0516-G1-LRC1-290,290,Na2CO3,4PM,4.01,0.35,0.27,0.25,0.6,0.24,1397,1401,166.3,205.3,205,204.5,148.5,205.3,204.9,7.11,4.62,20160516-GLY0516-G1-LRC1-290,813.53,0,421.38,6.17,294.5,294.27,0,0,0.6,0,48.2,0,0.76,36.17,0,0,0.07,0,0,1.56,90.82,0,0,0.23,0,92.61
20160516-GLY0516-G1-LRC1-291,291,Na2CO3,5PM,4.01,0.35,0.27,0.25,0.6,0.24,1396,1401,166.1,205,205,204.5,147.8,205,204.8,7.11,4.6,20160516-GLY0516-G1-LRC1-291,813.53,0,413.76,6.02,296.39,294.8,0,0,0.47,1.73,49.14,0,0.74,36.24,0,0,0.06,0.21,0,1.49,89.25,0,0,0.18,0.54,91.45
20160516-GLY0516-G1-LRC1-292,292,Na2CO3,6PM,4.01,0.35,0.27,0.25,0.6,0.24,1395,1402,166,205.2,205.1,204.8,148,205.2,205,7.11,4.6,20160516-GLY0516-G1-LRC1-292,813.53,0,413.87,5.63,297.73,296.23,0,0,0.8,1.62,49.13,0,0.69,36.41,0,0,0.1,0.2,0,1.39,89.7,0,0,0.31,0.5,91.91
20160516-GLY0516-G1-LRC1-AVE,Average,Na2CO3,,4.01,0.35,0.27,0.25,0.6,0.24,1397,1402,166.2,205.2,205.1,204.7,147.9,205.2,205,7.11,4.61,20160516-GLY0516-G1-LRC1,813.53,< 0.50,416.45,5.95,293.8,292.58,0,0,0.62,1.68,48.81,< 0.07,0.73,35.96,0,0,0.08,0.21,< 0.07,1.48,89.18,,,0.24,0.52,91.23
20160517-GLY0517-G1-LRC1-293,293,Na2CO3,3PM,5.95,0.35,0.27,0.25,0.6,0.35,1010,1014,178.3,224.5,226,225.5,170.3,226,225.3,7.07,4.13,20160517-GLY0517-G1-LRC1-293,809.74,0,155.84,18.33,498.26,494.63,1.77,0.93,2.83,4.33,80.75,0,2.26,61.09,0.22,0.12,0.35,0.53,0,2.77,91.55,0.36,0.22,0.66,0.82,96.39
20160517-GLY0517-G1-LRC1-294,294,Na2CO3,4PM,5.95,0.35,0.27,0.25,0.6,0.35,1008,1015,178.3,224.3,225.5,224.8,170.8,225.5,224.9,7.07,4.16,20160517-GLY0517-G1-LRC1-294,809.74,0,133.05,19.44,527.07,523.47,1.81,1.07,3.04,4.3,83.57,0,2.4,64.65,0.22,0.13,0.38,0.53,0,2.84,93.62,0.36,0.24,0.69,0.79,98.54
20160517-GLY0517-G1-LRC1-295,295,Na2CO3,5PM,5.95,0.35,0.27,0.25,0.6,0.35,1007,1013,178.4,224.5,225.8,225.1,170.7,225.8,225.1,7.07,4.15,20160517-GLY0517-G1-LRC1-295,809.74,0,131.16,19.89,530.15,526.63,1.88,1.01,3.34,4.19,83.8,0,2.46,65.04,0.23,0.12,0.41,0.52,0,2.9,93.93,0.37,0.23,0.75,0.77,98.94
20160517-GLY0517-G1-LRC1-296,296,Na2CO3,6PM,5.95,0.35,0.27,0.25,0.6,0.35,1009,1013,178.2,224.4,226,225.4,170.7,226,225.3,7.07,4.14,20160517-GLY0517-G1-LRC1-296,809.74,0,130.71,20.02,529.49,525.88,1.77,0.87,3.14,4.31,83.86,0,2.47,64.94,0.22,0.11,0.39,0.53,0,2.92,93.73,0.35,0.2,0.71,0.79,98.69
20160517-GLY0517-G1-LRC1-AVE,Average,Na2CO3,,5.95,0.35,0.27,0.25,0.6,0.35,1009,1014,178.3,224.4,225.8,225.2,170.6,225.8,225.2,7.07,4.15,20160517-GLY0517-G1-LRC1,809.74,< 0.50,137.69,19.42,521.24,517.65,1.81,0.97,3.09,4.28,83,< 0.07,2.4,63.93,0.22,0.12,0.38,0.53,< 0.07,2.86,93.21,0.36,0.22,0.7,0.79,98.14
20160518-GLY0518-G1-LRC1-297,297,Na2CO3,3PM,5.97,0.35,0.27,0.25,0.6,0.36,1380,1385,167.6,205.9,206.4,203.3,161.3,206.4,205.2,7.06,4.62,20160518-GLY0518-G1-LRC1-297,817.2,0,410.52,7,311.93,311.71,0,0,0,0,49.76,0,0.86,38.14,0,0,0,0,0,1.7,92.76,0,0,0,0,94.47
20160518-GLY0518-G1-LRC1-298,298,Na2CO3,4PM,5.97,0.35,0.27,0.25,0.6,0.36,1379,1383,167.2,205.6,206.2,203.2,160.3,206.2,205,7.06,4.59,20160518-GLY0518-G1-LRC1-298,817.2,0,417.04,6.24,300.16,299.93,0,0,0,0,48.97,0,0.76,36.7,0,0,0,0,0,1.54,90.71,0,0,0,0,92.25
20160518-GLY0518-G1-LRC1-299,299,Na2CO3,5PM,5.97,0.35,0.27,0.25,0.6,0.36,1384,1383,167.4,205.6,206.3,203.5,160.4,206.3,205.1,7.06,4.59,20160518-GLY0518-G1-LRC1-299,817.2,0,419.87,6.96,303.51,303.28,0,0,0,0,48.62,0,0.85,37.11,0,0,0,0,0,1.73,92.38,0,0,0,0,94.11
20160518-GLY0518-G1-LRC1-300,300,Na2CO3,6PM,5.97,0.35,0.27,0.25,0.6,0.36,1380,1382,167.3,205.5,206.4,203.5,161,206.4,205.1,7.06,4.59,20160518-GLY0518-G1-LRC1-300,817.2,0,413.51,6.72,299.62,299.39,0,0,0,0,49.4,0,0.82,36.64,0,0,0,0,0,1.65,89.76,0,0,0,0,91.4
20160518-GLY0518-G1-LRC1-AVE,Average,Na2CO3,,5.97,0.35,0.27,0.25,0.6,0.36,1381,1383,167.4,205.7,206.3,203.4,160.8,206.3,205.1,7.06,4.6,20160518-GLY0518-G1-LRC1,817.2,< 0.50,415.23,6.73,303.81,303.58,0,0,0,0,49.19,< 0.07,0.82,37.15,0,0,0,0,< 0.07,1.66,91.4,0,0,0,0,93.06
20160519-GLY0519-G1-LRC1-301,301,Na2CO3,3PM,7.85,0.35,0.27,0.25,0.6,0.47,1411,1413,146.5,180.3,181.5,179.4,137.9,181.5,180.4,7.02,4.91,20160519-GLY0519-G1-LRC1-301,811.52,0,657.35,0.82,102.07,101.84,0,0,0,0,19,0,0.1,12.55,0,0,0,0,0,0.53,79.95,0,0,0,0,80.48
20160519-GLY0519-G1-LRC1-302,302,Na2CO3,4PM,7.85,0.35,0.27,0.25,0.6,0.47,1409,1413,146.6,180.3,181.4,179.1,138.1,181.4,180.3,7.02,4.89,20160519-GLY0519-G1-LRC1-302,811.52,0,683.54,0.51,97.97,97.74,0,0,0,0,15.77,0,0.06,12.04,0,0,0,0,0,0.39,92.42,0,0,0,0,92.82
20160519-GLY0519-G1-LRC1-303,303,Na2CO3,5PM,7.85,0.35,0.27,0.25,0.6,0.47,1409,1413,146.5,180.3,181.2,178.8,138,181.2,180.1,7.02,4.88,20160519-GLY0519-G1-LRC1-303,811.52,0,682.82,0,97.05,96.82,0,0,0,0,15.86,0,0,11.93,0,0,0,0,0,0,91.05,0,0,0,0,91.05
20160519-GLY0519-G1-LRC1-304,304,Na2CO3,6PM,7.85,0.35,0.27,0.25,0.6,0.47,1409,1412,146.6,180.3,181.3,179,138.1,181.3,180.2,7.02,4.88,20160519-GLY0519-G1-LRC1-304,811.52,0,696.09,0.8,97.94,97.71,0,0,0,0,14.22,0,0.1,12.04,0,0,0,0,0,0.69,102.45,0,0,0,0,103.13
20160519-GLY0519-G1-LRC1-AVE,Average,Na2CO3,,7.85,0.35,0.27,0.25,0.6,0.47,1410,1413,146.6,180.3,181.4,179.1,138,181.4,180.2,7.02,4.89,20160519-GLY0519-G1-LRC1,811.52,< 0.50,679.95,0.71,98.76,98.53,0,0,0,0,16.21,< 0.07,0.09,12.14,0,0,0,0,< 0.07,0.54,91.47,0,0,0,0,91.87
20160524-GLY0524-G1-LRC1-305,305,Na2CO3,3PM,7.77,0.35,0.27,0.25,0.6,0.47,1389,1393,165.7,205.5,205.2,203.8,164.4,205.5,204.8,7.05,4.65,20160524-GLY0524-G1-LRC1-305,819.09,0,366.85,7.67,351,350.77,0,0,0,0,55.21,0,0.94,42.82,0,0,0,0,0,1.68,93.87,0,0,0,0,95.55
20160524-GLY0524-G1-LRC1-306,306,Na2CO3,4PM,7.77,0.35,0.27,0.25,0.6,0.47,1385,1391,166,205.9,205.5,203.7,164.8,205.9,205,7.05,4.67,20160524-GLY0524-G1-LRC1-306,819.09,0,363.33,7.09,341.66,341.43,0,0,0,0,55.64,0,0.87,41.68,0,0,0,0,0,1.54,90.67,0,0,0,0,92.2
20160524-GLY0524-G1-LRC1-307,307,Na2CO3,5PM,7.77,0.35,0.27,0.25,0.6,0.47,1384,1389,166.2,205.7,205.3,203.5,164.5,205.7,204.8,7.05,4.68,20160524-GLY0524-G1-LRC1-307,819.09,0,366.03,6.59,342.14,341.91,0,0,0,0,55.31,0,0.8,41.74,0,0,0,0,0,1.44,91.34,0,0,0,0,92.77
20160524-GLY0524-G1-LRC1-308,308,Na2CO3,6PM,7.77,0.35,0.27,0.25,0.6,0.47,1383,1389,166.1,205.8,205.3,203.7,164.3,205.8,204.9,7.05,4.69,20160524-GLY0524-G1-LRC1-308,819.09,0,364.68,6.94,344.95,344.72,0,0,0,0,55.48,0,0.85,42.09,0,0,0,0,0,1.51,91.81,0,0,0,0,93.32
20160524-GLY0524-G1-LRC1-AVE,Average,Na2CO3,,7.77,0.35,0.27,0.25,0.6,0.47,1385,1391,166,205.7,205.3,203.7,164.5,205.7,204.9,7.05,4.67,20160524-GLY0524-G1-LRC1,819.09,< 0.50,365.22,7.07,344.94,344.71,0,0,0,0,55.41,< 0.07,0.86,42.08,,,,,< 0.07,1.54,91.92,0,0,0,0,93.46
20160525-GLY0525-G1-LRC1-309,309,Na2CO3,3PM,5.83,0.35,0.27,0.25,0.6,0.35,1377,1382,162,205.9,205.2,203.6,166.6,205.9,204.9,7.06,4.6,20160525-GLY0525-G1-LRC1-309,813.11,0,454.64,5.69,263.62,263.39,0,0,0,0,44.09,0,0.7,32.39,0,0,0,0,0,1.57,88.93,0,0,0,0,90.5
20160525-GLY0525-G1-LRC1-310,310,Na2CO3,4PM,5.83,0.35,0.27,0.25,0.6,0.35,1378,1381,162,205.9,205,203,166.3,205.9,204.6,7.06,4.57,20160525-GLY0525-G1-LRC1-310,813.11,0,454.89,5.08,269.46,269.24,0,0,0,0,44.06,0,0.62,33.11,0,0,0,0,0,1.4,90.96,0,0,0,0,92.36
20160525-GLY0525-G1-LRC1-311,311,Na2CO3,5PM,5.83,0.35,0.27,0.25,0.6,0.35,1375,1379,162.2,206,205.4,203.6,166.7,206,205,7.06,4.58,20160525-GLY0525-G1-LRC1-311,813.11,0,457.45,5.14,274.26,274.03,0,0,0,0,43.74,0,0.63,33.7,0,0,0,0,0,1.43,93.25,0,0,0,0,94.68
20160525-GLY0525-G1-LRC1-312,312,Na2CO3,6PM,5.83,0.35,0.27,0.25,0.6,0.35,1381,1381,162.3,206.1,205.3,203.5,167.1,206.1,205,7.06,4.61,20160525-GLY0525-G1-LRC1-312,813.11,0,459.42,5.22,272.73,272.5,0,0,0,0,43.5,0,0.64,33.51,0,0,0,0,0,1.46,93.24,0,0,0,0,94.7
20160525-GLY0525-G1-LRC1-AVE,Average,Na2CO3,,5.83,0.35,0.27,0.25,0.6,0.35,1378,1381,162.1,206,205.2,203.4,166.7,206,204.9,7.06,4.59,20160525-GLY0525-G1-LRC1,813.11,< 0.50,456.6,5.28,270.02,269.79,0,0,0,0,43.85,< 0.07,0.65,33.18,0,0,0,0,< 0.07,1.46,91.59,0,0,0,0,93.06
20160526-GLY0526-G1-LRC1-313,313,Na2CO3,3PM,5.76,0.35,0.27,0.25,0.6,0.35,1012,1018,163,204.8,206.2,203.9,164.3,206.2,205,7.08,4.2,20160526-GLY0526-G1-LRC1-313,821.96,0,424.96,8.06,269.27,269.05,0,0,0,0,48.3,0,0.98,32.73,0,0,0,0,0,2.01,82.02,0,0,0,0,84.03
20160526-GLY0526-G1-LRC1-314,314,Na2CO3,4PM,5.76,0.35,0.27,0.25,0.6,0.35,1014,1019,162.9,204.6,205.9,203.7,164.3,205.9,204.7,7.08,4.22,20160526-GLY0526-G1-LRC1-314,821.96,0,436.35,8.09,279.19,278.96,0,0,0,0,46.91,0,0.98,33.94,0,0,0,0,0,2.08,87.55,0,0,0,0,89.63
20160526-GLY0526-G1-LRC1-315,315,Na2CO3,5PM,5.76,0.35,0.27,0.25,0.6,0.35,1012,1017,163.1,204.8,206.1,204,164.2,206.1,205,7.08,4.23,20160526-GLY0526-G1-LRC1-315,821.96,0,440.92,8.13,282.21,281.98,0,0,0,0,46.36,0,0.99,34.31,0,0,0,0,0,2.11,89.56,0,0,0,0,91.67
20160526-GLY0526-G1-LRC1-316,316,Na2CO3,6PM,5.76,0.35,0.27,0.25,0.6,0.35,1011,1016,163.1,204.7,206,203.9,164.1,206,204.9,7.08,4.24,20160526-GLY0526-G1-LRC1-316,821.96,0,442.89,8.32,282.24,282.01,0,0,0,0,46.12,0,1.01,34.31,0,0,0,0,0,2.17,90.04,0,0,0,0,92.21
20160526-GLY0526-G1-LRC1-AVE,Average,Na2CO3,,5.76,0.35,0.27,0.25,0.6,0.35,1012,1018,163,204.7,206.1,203.9,164.2,206.1,204.9,7.08,4.22,20160526-GLY0526-G1-LRC1,821.96,< 0.50,436.28,8.15,278.23,278,0,0,0,0,46.92,< 0.07,0.99,33.82,0,0,0,0,< 0.07,2.09,87.29,0,0,0,0,89.38
20160530-GLY0530-G1-LRC1-318,318,Na2CO3,4PM,7.81,0.35,0.27,0.25,0.6,0.47,1425,1430,174.7,224.4,226.3,224.3,191.9,226.3,225,7.1,4.41,20160530-GLY0530-G1-LRC1-318,814.96,0,122.54,16.38,516.26,514.21,1.55,0.8,3.29,2.33,84.96,0,2.01,63.1,0.19,0.1,0.4,0.29,0,2.34,89.88,0.3,0.18,0.73,0.42,93.84
20160530-GLY0530-G1-LRC1-319,319,Na2CO3,5PM,7.81,0.35,0.27,0.25,0.6,0.47,1425,1430,174.7,224.4,226.5,224,192.2,226.5,225,7.1,4.42,20160530-GLY0530-G1-LRC1-319,814.96,0,123,16.5,524.25,522.07,1.64,0.66,3.72,2.49,84.91,0,2.03,64.06,0.2,0.08,0.46,0.31,0,2.36,91.31,0.32,0.15,0.82,0.45,95.4
20160530-GLY0530-G1-LRC1-320,320,Na2CO3,6PM,6.65,0.35,0.27,0.25,0.6,0.4,1427,1432,175.4,224.4,225,222.5,189.9,225,224,7.1,4.45,20160530-GLY0530-G1-LRC1-320,814.96,0,123.76,16.51,518.86,516.7,1.53,0.54,3.43,2.47,84.81,0,2.03,63.4,0.19,0.07,0.42,0.3,0,2.36,90.47,0.29,0.12,0.76,0.44,94.45
20160530-GLY0530-G1-LRC1-AVE,Average,Na2CO3,,7.52,0.35,0.27,0.25,0.6,0.45,1425,1431,174.9,224.4,226,223.8,191.6,226,224.7,7.1,4.43,20160530-GLY0530-G1-LRC1,814.96,< 0.50,123.1,16.46,519.79,517.66,1.57,0.67,3.48,2.43,84.89,< 0.07,2.02,63.52,0.19,0.08,0.43,0.3,< 0.07,2.35,90.55,0.3,0.15,0.77,0.44,94.56
20160531-GLY0531-G1-LRC1-322,322,Na2CO3,4PM,5.78,0.35,0.27,0.25,0.6,0.35,997,1002,145,180.1,180.7,179.2,138.8,180.7,180,7.22,4.58,20160531-GLY0531-G1-LRC1-322,819.28,0,726.32,0.76,74.19,73.96,0,0,0,0,11.35,0,0.09,9.03,0,0,0,0,0,0.81,96.29,0,0,0,0,97.1
20160531-GLY0531-G1-LRC1-323,323,Na2CO3,5PM,5.78,0.35,0.27,0.25,0.6,0.35,1005,1000,145.1,180.2,180.9,179.5,138.9,180.9,180.2,7.22,4.58,20160531-GLY0531-G1-LRC1-323,819.28,0,725.46,1.36,76.74,76.51,0,0,0,0,11.45,0,0.17,9.34,0,0,0,0,0,1.43,98.69,0,0,0,0,100.13
20160531-GLY0531-G1-LRC1-324,324,Na2CO3,6PM,5.78,0.35,0.27,0.25,0.6,0.35,1005,1001,145.1,180.2,180.9,179.4,138.9,180.9,180.2,7.22,4.58,20160531-GLY0531-G1-LRC1-324,819.28,0,727.27,0.94,76,75.77,0,0,0,0,11.23,0,0.11,9.25,0,0,0,0,0,1.01,99.66,0,0,0,0,100.67
20160531-GLY0531-G1-LRC1-AVE,Average,Na2CO3,,5.78,0.35,0.27,0.25,0.6,0.35,1002,1000,145.1,180.2,180.8,179.4,138.9,180.8,180.1,7.22,4.6,20160531-GLY0531-G1-LRC1,819.28,< 0.50,726.35,1.02,75.64,75.41,0,0,0,0,11.34,< 0.07,0.12,9.2,0,0,0,0,< 0.07,1.08,98.21,0,0,0,0,99.3
20160601-GLY0601-G1-LRC3-325,325,Na2CO3,3PM,5.79,0.35,0.27,0.25,0.4,0.35,1777,1784,168.6,179.1,180.9,180.6,110,180.9,180.2,7.08,6.87,20160601-GLY0601-G1-LRC3-325,818.65,0,517.01,1.64,226.74,226.52,0,0,0,0,36.85,0,0.2,27.67,0,0,0,0,0,0.54,90.88,0,0,0,0,91.42
20160601-GLY0601-G1-LRC3-326,326,Na2CO3,4PM,5.79,0.35,0.27,0.25,0.4,0.35,1780,1783,168.7,178.9,180.8,180.4,110.5,180.8,180,7.08,6.78,20160601-GLY0601-G1-LRC3-326,818.65,0,518.18,2.01,226.32,226.09,0,0,0,0,36.7,0,0.25,27.62,0,0,0,0,0,0.66,91.07,0,0,0,0,91.73
20160601-GLY0601-G1-LRC3-327,327,Na2CO3,5PM,5.79,0.35,0.27,0.25,0.4,0.35,1772,1776,169.1,179,180.9,180.7,110,180.9,180.2,7.08,6.8,20160601-GLY0601-G1-LRC3-327,818.65,0,523.03,1.34,225.92,225.69,0,0,0,0,36.11,0,0.16,27.57,0,0,0,0,0,0.45,92.4,0,0,0,0,92.84
20160601-GLY0601-G1-LRC3-328,328,Na2CO3,6PM,5.79,0.35,0.27,0.25,0.4,0.35,1773,1778,169.4,179.2,181.2,180.9,109.3,181.2,180.4,7.08,6.84,20160601-GLY0601-G1-LRC3-328,818.65,0,527.5,1.88,228.77,228.54,0,0,0,0,35.56,0,0.23,27.92,0,0,0,0,0,0.64,95,0,0,0,0,95.64
20160601-GLY0601-G1-LRC3-AVE,Average,Na2CO3,,5.79,0.35,0.27,0.25,0.4,0.35,1776,1780,169,179.1,181,180.7,110,181,180.2,7.08,6.82,20160601-GLY0601-G1-LRC3,818.65,< 0.50,521.43,1.71,226.94,226.71,0,0,0,0,36.31,< 0.07,0.21,27.69,0,0,0,0,< 0.07,0.57,92.34,0,0,0,0,92.91
20160602-GLY0602-G1-LRC3-330,330,Na2CO3,4PM,5.78,0.35,0.27,0.25,0.4,0.35,1773,1778,180.3,203.5,205.3,205,138.3,205.3,204.6,7.25,5.65,20160602-GLY0602-G1-LRC3-330,819.56,0,146.27,10.63,514.31,513.38,1.51,0.55,2.72,0.89,82.15,0,1.3,62.64,0.18,0.07,0.33,0.11,0,1.56,92.28,0.3,0.12,0.62,0.16,95.05
20160602-GLY0602-G1-LRC3-331,331,Na2CO3,5PM,5.78,0.35,0.27,0.25,0.4,0.35,1774,1779,180.2,203.6,205.3,204.6,138.3,205.3,204.5,7.25,5.57,20160602-GLY0602-G1-LRC3-331,819.56,0,158.06,10.08,506.09,505.25,1.53,0,2.3,0.77,80.71,0,1.23,61.65,0.19,0,0.28,0.09,0,1.51,92.44,0.31,0,0.53,0.15,94.93
20160602-GLY0602-G1-LRC3-332,332,Na2CO3,6PM,5.78,0.35,0.27,0.25,0.4,0.35,1779,1783,180.5,203.8,205.4,204.7,137.9,205.4,204.6,7.25,5.6,20160602-GLY0602-G1-LRC3-332,819.56,0,162.81,10.21,507.71,506.94,1.09,0.27,2.35,0.68,80.13,0,1.25,61.86,0.13,0.03,0.29,0.08,0,1.54,93.42,0.22,0.06,0.55,0.13,95.92
20160602-GLY0602-G1-LRC3-AVE,Average,Na2CO3,,5.78,0.35,0.27,0.25,0.4,0.35,1776,1781,180.1,203.6,205.5,205.1,138.3,205.5,204.7,7.25,5.66,20160602-GLY0602-G1-LRC3,819.56,< 0.50,155.71,10.31,509.37,508.52,1.38,0.41,2.46,0.78,81,< 0.07,1.26,62.05,0.17,0.05,0.3,0.1,< 0.07,1.54,92.71,0.28,0.09,0.57,0.15,95.3
20160603-GLY0603-G1-LRC3-334,334,Na2CO3,4PM,5.75,0.35,0.27,0.25,0.4,0.35,1794,1800,199.3,224.2,224.6,225.6,156.4,225.6,224.8,7.23,4.85,20160603-GLY0603-G1-LRC3-334,823.55,0,3.15,17.57,606.72,605.48,3.13,3,11.55,1.29,99.62,0,2.13,73.52,0.38,0.36,1.4,0.16,0,2.12,89.32,0.51,0.56,2.16,0.2,94.86
20160603-GLY0603-G1-LRC3-335,335,Na2CO3,5PM,5.75,0.35,0.27,0.25,0.4,0.35,1794,1799,200.8,224.6,225.7,227.3,157.3,227.3,225.9,7.23,4.8,20160603-GLY0603-G1-LRC3-335,823.55,0,2.92,17.74,604.08,602.81,2.89,2.94,10.97,1.32,99.65,0,2.15,73.2,0.35,0.36,1.33,0.16,0,2.14,88.9,0.47,0.55,2.05,0.2,94.31
20160603-GLY0603-G1-LRC3-336,336,Na2CO3,6PM,5.75,0.35,0.27,0.25,0.4,0.35,1801,1809,203.6,224.6,223.5,228.4,161.8,228.4,225.5,7.23,4.78,20160603-GLY0603-G1-LRC3-336,823.55,0,2.63,17.18,602.89,601.65,2.88,2.8,10.56,1.29,99.68,0,2.09,73.06,0.35,0.34,1.28,0.16,0,2.07,88.7,0.47,0.52,1.97,0.19,93.93
20160603-GLY0603-G1-LRC3-AVE,Average,Na2CO3,,5.75,0.35,0.27,0.25,0.4,0.35,1796,1803,200.8,224.6,225,227.9,158.9,227.9,225.8,7.23,4.86,20160603-GLY0603-G1-LRC3,823.55,< 0.50,2.9,17.5,604.56,603.31,2.97,2.91,11.02,1.3,99.65,< 0.07,2.12,73.26,0.36,0.35,1.34,0.16,< 0.07,2.11,88.97,0.48,0.54,2.06,0.2,94.36
20160606-GLY0606-G1-LRC1-337,337,Na2CO3,3PM,0,0.35,0.27,0.25,0.6,0.35,1789,1795,179.9,205.5,203.4,205.3,174.2,205.5,204.7,7.14,4.92,20160606-GLY0606-G1-LRC1-337,0,0,0,0,0,-0.23,0,0,0,0,0,< 0.07,0,0,0,0,0,0,< 0.07,0,0,0,0,0,0,0
20160606-GLY0606-G1-LRC1-338,338,Na2CO3,4PM,0,0.35,0.27,0.25,0.6,0.35,1788,1791,179.9,205.5,203.3,205.3,174.1,205.5,204.7,7.14,4.86,20160606-GLY0606-G1-LRC1-338,0,0,0,0,0,-0.23,0,0,0,0,0,< 0.07,0,0,0,0,0,0,< 0.07,0,0,0,0,0,0,0
20160606-GLY0606-G1-LRC1-339,339,Na2CO3,5PM,0,0.35,0.27,0.25,0.6,0.35,1786,1788,180.1,205.6,203.5,205.2,174.9,205.6,204.8,7.14,4.81,20160606-GLY0606-G1-LRC1-339,0,0,0,0,0,-0.23,0,0,0,0,0,< 0.07,0,0,0,0,0,0,< 0.07,0,0,0,0,0,0,0
20160606-GLY0606-G1-LRC1-340,340,Na2CO3,6PM,0,0.35,0.27,0.25,0.6,0.35,1799,1799,180,205.6,203.7,205.5,174.8,205.6,204.9,7.14,4.85,20160606-GLY0606-G1-LRC1-340,0,0,0,0,0,-0.23,0,0,0,0,0,< 0.07,0,0,0,0,0,0,< 0.07,0,0,0,0,0,0,0
20160606-GLY0606-G1-LRC1-AVE,Average,Na2CO3,,0,0.35,0.27,0.25,0.6,0.35,1791,1793,180,205.6,203.5,205.3,174.5,205.6,204.8,7.14,4.86,20160606-GLY0606-G1-LRC1,0,< 0.50,0,0,0,-0.23,0,0,0,0,0,< 0.07,0,0,0,0,0,0,< 0.07,0,0,0,0,0,0,
20160606-GLY0606-G1-LRC1-337,337,Na2CO3,3PM,5.72,0.35,0.27,0.25,0.6,0.35,1789,1795,179.9,205.5,203.4,205.3,174.2,205.5,204.7,7.14,4.92,20160606-GLY0606-G1-LRC1-337,827.23,0,380.6,4.16,316.54,316.31,0,0,0,0,53.99,0,0.5,38.24,0,0,0,0,0,0.92,85.71,0,0,0,0,86.64
20160606-GLY0606-G1-LRC1-338,338,Na2CO3,4PM,5.72,0.35,0.27,0.25,0.6,0.35,1788,1791,179.9,205.5,203.3,205.3,174.1,205.5,204.7,7.14,4.86,20160606-GLY0606-G1-LRC1-338,827.23,0,396.2,4.06,323.21,322.99,0,0,0,0,52.1,0,0.49,39.04,0,0,0,0,0,0.93,90.69,0,0,0,0,91.62
20160606-GLY0606-G1-LRC1-339,339,Na2CO3,5PM,5.72,0.35,0.27,0.25,0.6,0.35,1786,1788,180.1,205.6,203.5,205.2,174.9,205.6,204.8,7.14,4.81,20160606-GLY0606-G1-LRC1-339,827.23,0,393.03,4.57,325.43,325.2,0,0,0,0,52.49,0,0.55,39.31,0,0,0,0,0,1.04,90.64,0,0,0,0,91.69
20160606-GLY0606-G1-LRC1-340,340,Na2CO3,6PM,5.72,0.35,0.27,0.25,0.6,0.35,1799,1799,180,205.6,203.7,205.5,174.8,205.6,204.9,7.14,4.85,20160606-GLY0606-G1-LRC1-340,827.23,0,398.65,4.7,324.38,324.16,0,0,0,0,51.81,0,0.57,39.19,0,0,0,0,0,1.09,91.54,0,0,0,0,92.62
